# PAP Magazine — robots.txt
# Canonical domain: https://www.pap-magazine.com
# Legacy alias www.papkorea.com 301-redirects to the canonical domain at the
# Vercel layer, so crawlers that follow the redirect will end up here and
# never index the alias.
#
# 2026-07-28 구조 수정 (GSC 'NOINDEX 제외 1,807' 원인):
# robots.txt 규격상 크롤러는 자기 이름과 일치하는 User-agent 그룹이 있으면
# '그 그룹만' 읽고 * 그룹의 Disallow 를 전부 무시한다. 기존 파일은
# Googlebot/Bingbot/GPTBot 등 이름 그룹에 "Allow: /"만 있어서, 주요 봇 전부가
# /auth·/admin·/api/ 차단을 무시하고 크롤링했다 (구글이 /auth?return=... 을
# 1,807건 수집한 원인). 해결: 이름 그룹을 전부 제거하고 * 그룹 하나로 통일.
# 허용(Allow: /)은 robots 기본값이라 이름 그룹 없이도 모든 봇이 허용된다.
# AI 정책(2026-07-16, 도메니코 승인: 검색·인용·학습 봇 모두 허용)도 * 그룹이
# 그대로 보장하며, 관리자/회원 영역 차단이 이제 '모든' 봇에 실제로 적용된다.

User-agent: *
Allow: /

# Internal / authenticated pages — never expose in search results
# (clean URL + .html 둘 다 차단 — /admin 등 클린 URL이 뚫려 있었음)
Disallow: /admin
Disallow: /admin/
Disallow: /admin.html
Disallow: /content-admin.html
Disallow: /data-migration.html
Disallow: /auth
Disallow: /auth.html
Disallow: /mypage
Disallow: /mypage.html
Disallow: /site-analysis
Disallow: /data-deletion.html
Disallow: /api/

# Backup files (legacy snapshots — exclude from index)
Disallow: /*.backup$
Disallow: /*.bak$

Sitemap: https://www.pap-magazine.com/sitemap-index.xml
Sitemap: https://www.pap-magazine.com/sitemap.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles.xml
Sitemap: https://www.pap-magazine.com/sitemap-films.xml
Sitemap: https://www.pap-magazine.com/sitemap-news.xml
Sitemap: https://www.pap-magazine.com/sitemap-brands.xml

# 언어별 사이트맵 (2026-08-04) — ko 는 위 정본 파일에 포함.
Sitemap: https://www.pap-magazine.com/sitemap-editorials-en.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-it.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-fr.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-es.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-ja.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-de.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-zh.xml
Sitemap: https://www.pap-magazine.com/sitemap-editorials-ru.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-en.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-it.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-fr.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-es.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-ja.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-de.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-zh.xml
Sitemap: https://www.pap-magazine.com/sitemap-articles-ru.xml

# PEPPERIT (자매지 · pepperitmag.com) — 별도 호스트 사이트맵
Sitemap: https://www.pepperitmag.com/sitemap-pepperit.xml
